info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP
info => Loading presets
info => Copying static files: C:\git\taskbox\public at C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\git\taskbox\storybook-init-framework-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\git\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\git\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active C:\git\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active C:\git\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active C:\git\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active C:\git\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active C:\git\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\git\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\git\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active C:\git\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active C:\git\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active C:\git\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\git\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active C:\git\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active C:\git\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active C:\git\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active C:\git\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active C:\git\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active C:\git\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active C:\git\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\throttle.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active C:\git\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active C:\git\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active C:\git\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active C:\git\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active C:\git\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active C:\git\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 66% building 489/522 modules 33 active C:\git\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 66% building 489/523 modules 34 active C:\git\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 65% building 489/524 modules 35 active C:\git\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 65% building 489/525 modules 36 active C:\git\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 65% building 489/526 modules 37 active C:\git\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 65% building 489/527 modules 38 active C:\git\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 65% building 489/528 modules 39 active C:\git\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 65% building 490/528 modules 38 active C:\git\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 65% building 491/528 modules 37 active C:\git\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 65% building 492/528 modules 36 active C:\git\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 65% building 492/529 modules 37 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 65% building 492/530 modules 38 active C:\git\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 65% building 492/531 modules 39 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 65% building 492/532 modules 40 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 65% building 492/533 modules 41 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 65% building 492/534 modules 42 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 65% building 493/534 modules 41 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 65% building 493/535 modules 42 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 65% building 494/535 modules 41 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 65% building 494/536 modules 42 active C:\git\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 65% building 494/537 modules 43 active C:\git\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 65% building 494/538 modules 44 active C:\git\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 495/538 modules 43 active C:\git\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 496/538 modules 42 active C:\git\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 497/538 modules 41 active C:\git\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active C:\git\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 65% building 497/540 modules 43 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 65% building 497/541 modules 44 active C:\git\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 65% building 498/541 modules 43 active C:\git\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 65% building 498/542 modules 44 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 65% building 498/543 modules 45 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 64% building 498/544 modules 46 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 64% building 498/545 modules 47 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 64% building 499/545 modules 46 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 65% building 500/545 modules 45 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 65% building 501/545 modules 44 active C:\git\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 65% building 501/546 modules 45 active C:\git\taskbox\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 64% building 501/547 modules 46 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 65% building 502/547 modules 45 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 65% building 503/547 modules 44 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 65% building 504/547 modules 43 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 65% building 505/547 modules 42 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 65% building 506/547 modules 41 active C:\git\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
